"","A549","HT29","OVCAR8"
"ABHD4;ABHD5",-0.0668272441014209,-0.137336585674846,0.18207728831582
"ABL1;ABL2",-0.245988063726897,-0.301429380539984,-0.178693595036477
"ABR;BCR",-0.325927522399077,-0.294479817661257,-0.21665144359633
"ACAP2;ACAP3",-0.628498433837195,-0.474270585025884,-0.371662026557917
"ACTG1;ACTR1B",0.468579845509193,0.204507531469241,-0.0511037718380735
"ACVR2A;ACVR2B",-0.572765233444295,-0.173411540094957,-0.175962820359436
"AGAP1;AGAP3",-0.329841327434388,-0.459424480801963,-0.286105194610117
"AGAP1;AGAP9",0.461538426152218,0.528425058432707,0.333974845047835
"AKT1;AKT2",0.0211281485115239,0.508165031038042,-0.091277601731854
"ALG10;ALG10B",0.0324435276365707,-0.0636775969137013,0.0409923745122568
"ANKRA2;RFXANK",-0.415542886182121,-0.0183860538220192,-0.223576575441172
"ANKRD13A;ANKRD13D",0.380953369828731,0.150211760682357,0.0461882758757536
"ANXA11;ANXA7",-0.294946219204328,-0.383309447446663,-0.342139951777508
"AP1B1;AP2B1",0.436115131940537,1.89263936606623,1.00419338589576
"AP2A1;AP2A2",0.145682231560677,0.699159290845579,0.218560664675636
"AP3M1;AP3M2",0.236398922884635,0.326098697539847,0.17191945063699
"AP3S1;AP3S2",-0.240517045057052,0.0154687644861362,-0.161971445486633
"APPL1;APPL2",0.0621127798463975,-0.092827558166335,0.0239920681760138
"ARFGEF1;ARFGEF2",0.762662381564043,1.05212134681402,1.47470506087714
"ARFIP1;ARFIP2",-0.227390923778465,-0.136460592200575,-0.181055862415869
"ARHGEF3;NET1",-0.0821493209756668,-0.157655221270879,-0.244263466924268
"ARID1A;ARID1B",-0.242467651929313,-0.266151125822801,0.0108341978784304
"ARL8A;ARL8B",0.737342690232121,0.354646453604981,0.140310735602179
"ARPC1A;ARPC1B",0.763498868964337,0.768013509294273,0.385965260973412
"ARPC5;ARPC5L",0.309383201057472,0.375102488467371,0.00533377391414
"ARPP19;ENSA",0.863894271895003,0.467810095334634,1.09598563945482
"ASAP1;ASAP2",-0.170646479616136,-0.329011350274638,-0.274845203032854
"ASIC1;ASIC3",0.283405191903225,0.0491057129458605,0.0195545296633084
"ATAD2;ATAD2B",-0.109754859703137,0.0656665766097704,-0.014194034385077
"ATAD3A;ATAD3B",0.0462151270238621,0.585132958665359,0.688257480963075
"ATF1;CREB1",-0.224848107257152,-0.0264838599712579,0.246417446424154
"ATF1;CREM",-0.00136567650424113,-0.161434414460942,-0.307358760824144
"ATF2;ATF7",-0.132698373345487,0.0132531117260216,-0.115107978056642
"ATP6V0A1;ATP6V0A2",0.355822427904074,1.14798413529871,-0.261862415656736
"B4GALT1;B4GALT2",-0.305338033214702,-0.376674045678676,-0.104079670541022
"BCL2L1;MCL1",0.548096192343373,1.38100540887746,1.51459285918044
"BICD1;BICD2",-0.215095818323424,-0.0818147889646123,-0.125056944677742
"BRCA1;PARP1",0.359984743030369,0.334659150669595,0.631158066818444
"BRWD1;PHIP",-0.146497294783932,-0.328014918285929,-0.129979384403192
"BTBD1;BTBD2",0.238924277053037,0.13933318641231,0.243030909156843
"BTN2A1;BTN2A2",-0.305905948517585,-0.177570506164549,-0.156512612754601
"BTN3A1;BTN3A3",-0.309148631695582,-0.251282367399475,-0.144211161675092
"CAMKK1;CAMKK2",-0.190730306177595,-0.224156974705532,-0.0946143243898798
"CAPZA1;CAPZA2",1.66906697581055,1.57974668013991,1.65306465229447
"CBX3;CBX5",0.0891819322480497,0.060871344895121,0.261524296076426
"CCNE1;CCNE2",0.550118623667505,1.06019828087676,1.91763822651135
"CCNG1;CCNG2",-0.328291777748686,-0.453779286342627,-0.352601852707809
"CCNT1;CCNT2",0.521203850714636,0.530879609675482,0.499597432355701
