"","HAP1.Torin.T12","HAP1.Torin.T18","HAP1.T12","HAP1.T18"
"ARAP2;ARAP3",-0.0650150405728087,-0.148495442193138,-0.174187040297941,-0.23189322693904
"ARF4;ARF5",0.448498579778772,0.467415361319969,0.467576280319126,0.485649893430686
"ARFGEF1;ARFGEF2",0.559880328521954,0.578316484135832,0.548178402621658,0.572240054933365
"ARHGAP22;ARHGAP24",-0.00324464139973879,-0.0970795639128558,-0.15434571109841,-0.288222645621685
"ARHGAP31;ARHGAP33",-0.216605313061127,-0.280733214764945,-0.0774795723924555,-0.0940770208866906
"ARHGEF1;ARHGEF12",-0.262627795923951,-0.444085764422614,0.0981756287505572,0.0321227433897719
"ARHGEF6;ARHGEF7",-0.134757703695182,-0.167875754686808,-0.295352372867121,-0.298427566902235
"ARHGEF37;DNMBP",-0.0624757338506554,-0.00248759281057276,-0.16482638852678,-0.153434225863305
"ARID1A;ARID1B",0.640616393217595,0.74635319525484,0.396301240588053,0.615544928512967
"ARL8A;ARL8B",-0.0336989348750608,-0.0658218278212076,0.413216073411776,0.565843640114228
"ARNT;ARNT2",0.180847123252824,-0.0106475445700179,0.193150782218003,0.20354853802998
"ARPC5;ARPC5L",0.47299904030642,0.35359533221603,0.547593678296567,0.563091034783694
"ARPP19;ENSA",0.29140615631552,0.290608139086338,-0.279648634652253,-0.429324868615103
"ATAD2;ATAD2B",-0.0897294425010617,0.00349426044940102,-0.290443716696468,-0.239480610741669
"ATF3;JDP2",-0.163411926863551,-0.194692512892128,-0.180420647318297,-0.217236869186728
"ATF6;ATF6B",0.00221440680786267,-0.132052750955209,0.0539678491809607,0.0889240732769041
"ATG4A;ATG4B",-0.00400767915764066,-0.0240127078149311,-0.352444331620202,-0.369741386035236
"ATG4C;ATG4D",-0.117799250786072,-0.219428178339872,-0.0664195348379621,-0.0749568435722723
"ATG16L1;ATG16L2",-0.488465129762817,-0.591799787170289,-0.413226413636822,-0.471200109312545
"ATP6V0A1;ATP6V0A4",-0.0590442725961616,-0.0570637245422556,-0.0907690079249527,-0.0709040458056179
"ATP6V0A2;TCIRG1",0.207328945371907,0.174635898923002,0.0948821673614843,0.129830551093072
"ATP6V1C1;ATP6V1C2",-0.347423942927386,-0.368170496833404,-0.373552661255337,-0.328205845884018
"ATP8A1;ATP8A2",-0.173156896683362,-0.156374209605185,-0.110184491846154,-0.142173661267286
"ATP9A;ATP9B",-0.394587931025411,-0.474579513199592,-0.321757617266974,-0.311671726740876
"ATRN;ATRNL1",-0.0177085066786461,-0.0311792168758097,-0.157507560401006,-0.1615824549747
"ATXN1;ATXN1L",-0.255738344784632,-0.419527978512627,0.0668792700611023,0.164875552055447
"ATXN7;ATXN7L2",0.148566322033956,0.177615575379096,0.0158473550368822,-0.0657693354337683
"AUH;ECHDC2",-0.164470447395072,-0.161572433495704,-0.230967319897055,-0.224699038979083
"AXIN1;AXIN2",-0.376603935072549,-0.316737208896682,-0.224807669457798,-0.215920649157431
"B4GALT5;B4GALT6",-0.353235528452921,-0.498731534275692,-0.20619843115875,-0.167215934796795
